[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/davidegiannella/jackrabbit-oak/341389221/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/davidegiannella/jackrabbit-oak/341389221/oak-lucene/src/main/java]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserManagerImpl, methodName=org.apache.jackrabbit.oak.security.user.UserManagerImpl{getAuthorizable(Ljava/lang/String;)Lorg/apache/jackrabbit/api/security/user/Authorizable; 0.0, lineNumber=113, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserManagerImpl, methodName=org.apache.jackrabbit.oak.security.user.UserManagerImpl{getAuthorizable(Ljava/security/Principal;)Lorg/apache/jackrabbit/api/security/user/Authorizable; 0.0, lineNumber=123, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserManagerImpl, methodName=org.apache.jackrabbit.oak.security.user.UserManagerImpl{createUser(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jackrabbit/api/security/user/User; 0.0, lineNumber=152, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserManagerImpl, methodName=org.apache.jackrabbit.oak.security.user.UserManagerImpl{createUser(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jackrabbit/api/security/user/User; 0.0, lineNumber=153, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserManagerImpl, methodName=org.apache.jackrabbit.oak.security.user.UserManagerImpl{createUser(Ljava/lang/String;Ljava/lang/String;Ljava/security/Principal;Ljava/lang/String;)Lorg/apache/jackrabbit/api/security/user/User; 0.0, lineNumber=159, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserManagerImpl, methodName=org.apache.jackrabbit.oak.security.user.UserManagerImpl{createUser(Ljava/lang/String;Ljava/lang/String;Ljava/security/Principal;Ljava/lang/String;)Lorg/apache/jackrabbit/api/security/user/User; 0.0, lineNumber=160, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserManagerImpl, methodName=org.apache.jackrabbit.oak.security.user.UserManagerImpl{checkValidId(Ljava/lang/String;)V 0.0, lineNumber=422, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserManagerImpl, methodName=org.apache.jackrabbit.oak.security.user.UserManagerImpl{checkValidId(Ljava/lang/String;)V 0.0, lineNumber=425, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserManagerImpl, methodName=org.apache.jackrabbit.oak.security.user.UserManagerImpl{checkValidId(Ljava/lang/String;)V 0.0, lineNumber=428, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserManagerImpl, methodName=org.apache.jackrabbit.oak.security.user.UserManagerImpl{checkValidPrincipal(Ljava/security/Principal;Z)V 0.0, lineNumber=431, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserManagerImpl, methodName=org.apache.jackrabbit.oak.security.user.UserManagerImpl{checkValidPrincipal(Ljava/security/Principal;Z)V 0.0, lineNumber=434, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserManagerImpl, methodName=org.apache.jackrabbit.oak.security.user.UserManagerImpl{checkValidPrincipal(Ljava/security/Principal;Z)V 0.0, lineNumber=437, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.privilege.ImmutablePrivilegeDefinition, methodName=org.apache.jackrabbit.oak.spi.security.privilege.ImmutablePrivilegeDefinition{getName()Ljava/lang/String; 0.0, lineNumber=50, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.privilege.ImmutablePrivilegeDefinition, methodName=org.apache.jackrabbit.oak.spi.security.privilege.ImmutablePrivilegeDefinition{isAbstract()Z 0.0, lineNumber=55, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.privilege.ImmutablePrivilegeDefinition, methodName=org.apache.jackrabbit.oak.spi.security.privilege.ImmutablePrivilegeDefinition{getDeclaredAggregateNames()Ljava/util/Set; 0.0, lineNumber=61, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager, methodName=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager{getTree(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/api/Tree; 0.0, lineNumber=127, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager, methodName=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager{getTree(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/api/Tree; 0.0, lineNumber=130, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager, methodName=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager{getTree(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/api/Tree; 0.0, lineNumber=131, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager, methodName=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager{getTree(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/api/Tree; 0.0, lineNumber=135, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager, methodName=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager{getTree(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/api/Tree; 0.0, lineNumber=137, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager, methodName=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager{getTree(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/api/Tree; 0.0, lineNumber=138, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager, methodName=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager{getTree(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/api/Tree; 0.0, lineNumber=139, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager, methodName=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager{resolveUUID(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=342, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager, methodName=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager{resolveUUID(Lorg/apache/jackrabbit/oak/api/PropertyState;)Ljava/lang/String; 0.0, lineNumber=346, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager, methodName=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager{resolveUUID(Lorg/apache/jackrabbit/oak/api/PropertyValue;)Ljava/lang/String; 0.0, lineNumber=351, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager, methodName=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager{resolveUUID(Lorg/apache/jackrabbit/oak/api/PropertyValue;)Ljava/lang/String; 0.0, lineNumber=352, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager, methodName=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager{resolveUUID(Lorg/apache/jackrabbit/oak/api/PropertyValue;)Ljava/lang/String; 0.0, lineNumber=359, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager, methodName=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager{resolveUUID(Lorg/apache/jackrabbit/oak/api/PropertyValue;)Ljava/lang/String; 0.0, lineNumber=360, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager, methodName=org.apache.jackrabbit.oak.plugins.identifier.IdentifierManager{resolveUUID(Lorg/apache/jackrabbit/oak/api/PropertyValue;)Ljava/lang/String; 0.0, lineNumber=368, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.IndexUtils, methodName=org.apache.jackrabbit.oak.plugins.index.IndexUtils{createIndexDefinition(Lorg/apache/jackrabbit/oak/api/Tree;Ljava/lang/String;Z[Ljava/lang/String;[Ljava/lang/String;)Lorg/apache/jackrabbit/oak/api/Tree; 0.0, lineNumber=122, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.IndexUtils, methodName=org.apache.jackrabbit.oak.plugins.index.IndexUtils{createIndexDefinition(Lorg/apache/jackrabbit/oak/api/Tree;Ljava/lang/String;ZLjava/util/Collection;Ljava/util/Collection;Ljava/lang/String;Ljava/util/Map;)Lorg/apache/jackrabbit/oak/api/Tree; 0.0, lineNumber=145, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.IndexUtils, methodName=org.apache.jackrabbit.oak.plugins.index.IndexUtils{createIndexDefinition(Lorg/apache/jackrabbit/oak/api/Tree;Ljava/lang/String;ZLjava/util/Collection;Ljava/util/Collection;Ljava/lang/String;Ljava/util/Map;)Lorg/apache/jackrabbit/oak/api/Tree; 0.0, lineNumber=146, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.IndexUtils, methodName=org.apache.jackrabbit.oak.plugins.index.IndexUtils{createIndexDefinition(Lorg/apache/jackrabbit/oak/api/Tree;Ljava/lang/String;ZLjava/util/Collection;Ljava/util/Collection;Ljava/lang/String;Ljava/util/Map;)Lorg/apache/jackrabbit/oak/api/Tree; 0.0, lineNumber=147, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.IndexUtils, methodName=org.apache.jackrabbit.oak.plugins.index.IndexUtils{createIndexDefinition(Lorg/apache/jackrabbit/oak/api/Tree;Ljava/lang/String;ZLjava/util/Collection;Ljava/util/Collection;Ljava/lang/String;Ljava/util/Map;)Lorg/apache/jackrabbit/oak/api/Tree; 0.0, lineNumber=148, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.IndexUtils, methodName=org.apache.jackrabbit.oak.plugins.index.IndexUtils{createIndexDefinition(Lorg/apache/jackrabbit/oak/api/Tree;Ljava/lang/String;ZLjava/util/Collection;Ljava/util/Collection;Ljava/lang/String;Ljava/util/Map;)Lorg/apache/jackrabbit/oak/api/Tree; 0.0, lineNumber=149, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.IndexUtils, methodName=org.apache.jackrabbit.oak.plugins.index.IndexUtils{createIndexDefinition(Lorg/apache/jackrabbit/oak/api/Tree;Ljava/lang/String;ZLjava/util/Collection;Ljava/util/Collection;Ljava/lang/String;Ljava/util/Map;)Lorg/apache/jackrabbit/oak/api/Tree; 0.0, lineNumber=151, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.IndexUtils, methodName=org.apache.jackrabbit.oak.plugins.index.IndexUtils{createIndexDefinition(Lorg/apache/jackrabbit/oak/api/Tree;Ljava/lang/String;ZLjava/util/Collection;Ljava/util/Collection;Ljava/lang/String;Ljava/util/Map;)Lorg/apache/jackrabbit/oak/api/Tree; 0.0, lineNumber=152, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.IndexUtils, methodName=org.apache.jackrabbit.oak.plugins.index.IndexUtils{createIndexDefinition(Lorg/apache/jackrabbit/oak/api/Tree;Ljava/lang/String;ZLjava/util/Collection;Ljava/util/Collection;Ljava/lang/String;Ljava/util/Map;)Lorg/apache/jackrabbit/oak/api/Tree; 0.0, lineNumber=154, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.IndexUtils, methodName=org.apache.jackrabbit.oak.plugins.index.IndexUtils{createIndexDefinition(Lorg/apache/jackrabbit/oak/api/Tree;Ljava/lang/String;ZLjava/util/Collection;Ljava/util/Collection;Ljava/lang/String;Ljava/util/Map;)Lorg/apache/jackrabbit/oak/api/Tree; 0.0, lineNumber=156, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.IndexUtils, methodName=org.apache.jackrabbit.oak.plugins.index.IndexUtils{createIndexDefinition(Lorg/apache/jackrabbit/oak/api/Tree;Ljava/lang/String;ZLjava/util/Collection;Ljava/util/Collection;Ljava/lang/String;Ljava/util/Map;)Lorg/apache/jackrabbit/oak/api/Tree; 0.0, lineNumber=161, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.Jcr, methodName=org.apache.jackrabbit.oak.jcr.Jcr{with(Lorg/apache/jackrabbit/oak/spi/commit/Observer;)Lorg/apache/jackrabbit/oak/jcr/Jcr; 0.0, lineNumber=232, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.Jcr, methodName=org.apache.jackrabbit.oak.jcr.Jcr{with(Lorg/apache/jackrabbit/oak/spi/commit/Observer;)Lorg/apache/jackrabbit/oak/jcr/Jcr; 0.0, lineNumber=233, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.Jcr, methodName=org.apache.jackrabbit.oak.jcr.Jcr{with(Lorg/apache/jackrabbit/oak/spi/commit/Observer;)Lorg/apache/jackrabbit/oak/jcr/Jcr; 0.0, lineNumber=234, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.Jcr, methodName=org.apache.jackrabbit.oak.jcr.Jcr{setUpOak()V 0.0, lineNumber=349, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.Jcr, methodName=org.apache.jackrabbit.oak.jcr.Jcr{setUpOak()V 0.0, lineNumber=350, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.ConfigurationBase, methodName=org.apache.jackrabbit.oak.spi.security.ConfigurationBase{getSecurityProvider()Lorg/apache/jackrabbit/oak/spi/security/SecurityProvider; 0.0, lineNumber=53, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.ConfigurationBase, methodName=org.apache.jackrabbit.oak.spi.security.ConfigurationBase{getSecurityProvider()Lorg/apache/jackrabbit/oak/spi/security/SecurityProvider; 0.0, lineNumber=56, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.ConfigurationBase, methodName=org.apache.jackrabbit.oak.spi.security.ConfigurationBase{getRootProvider()Lorg/apache/jackrabbit/oak/plugins/tree/RootProvider; 0.0, lineNumber=73, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.ConfigurationBase, methodName=org.apache.jackrabbit.oak.spi.security.ConfigurationBase{getRootProvider()Lorg/apache/jackrabbit/oak/plugins/tree/RootProvider; 0.0, lineNumber=76, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.ConfigurationBase, methodName=org.apache.jackrabbit.oak.spi.security.ConfigurationBase{getParameters()Lorg/apache/jackrabbit/oak/spi/security/ConfigurationParameters; 0.0, lineNumber=95, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan{getName()Ljava/lang/String; 0.0, lineNumber=193, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan{getCost()D 0.0, lineNumber=197, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan{execute()Lorg/apache/jackrabbit/oak/spi/query/Cursor; 0.0, lineNumber=201, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan{execute()Lorg/apache/jackrabbit/oak/spi/query/Cursor; 0.0, lineNumber=202, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan{execute()Lorg/apache/jackrabbit/oak/spi/query/Cursor; 0.0, lineNumber=203, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan{execute()Lorg/apache/jackrabbit/oak/spi/query/Cursor; 0.0, lineNumber=204, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan{execute()Lorg/apache/jackrabbit/oak/spi/query/Cursor; 0.0, lineNumber=205, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan{execute()Lorg/apache/jackrabbit/oak/spi/query/Cursor; 0.0, lineNumber=206, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan{execute()Lorg/apache/jackrabbit/oak/spi/query/Cursor; 0.0, lineNumber=208, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan{execute()Lorg/apache/jackrabbit/oak/spi/query/Cursor; 0.0, lineNumber=211, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan{getFilter()Lorg/apache/jackrabbit/oak/spi/query/Filter; 0.0, lineNumber=215, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexPlan{getStrategies(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/mount/MountInfoProvider;)Ljava/util/Set; 0.0, lineNumber=220, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.Oak, methodName=org.apache.jackrabbit.oak.Oak{with(Lorg/apache/jackrabbit/oak/spi/security/SecurityProvider;)Lorg/apache/jackrabbit/oak/Oak; 0.0, lineNumber=508, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.Oak, methodName=org.apache.jackrabbit.oak.Oak{with(Lorg/apache/jackrabbit/oak/spi/security/SecurityProvider;)Lorg/apache/jackrabbit/oak/Oak; 0.0, lineNumber=513, susp=0.4714045207910317]
